,City ID Number,City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,Longitude
0,3833367,Ushuaia,-54.8,11.0,76,40,4.1,-68.3
1,3874787,Punta Arenas,-53.15,12.89,87,100,6.7,-70.92
2,3652764,Puerto Ayora,-0.74,26.67,100,22,3.13,-90.35
3,2191562,Dunedin,-45.87,19.44,55,25,5.36,170.5
4,3194099,Opatija,45.34,9.47,66,75,7.2,14.31
5,6167817,Torbay,47.67,-7.19,73,5,4.6,-52.73
6,546105,Nikolskoye,59.7,-1.65,92,75,3.0,30.79
7,656820,Iisalmi,63.56,-7.0,92,90,2.6,27.19
8,2075265,Busselton,-33.65,22.3,34,69,7.12,115.33
9,2171099,Codrington,-38.27,17.3,81,100,10.21,141.97
10,6620339,Karratha,-20.74,29.86,82,43,4.64,116.85
11,6185377,Yellowknife,62.46,-24.82,75,20,3.6,-114.35
12,3366880,Hermanus,-34.42,18.33,80,0,2.68,19.23
13,2022572,Khatanga,71.97,-17.14,94,96,6.0,102.5
14,64814,Bandarbeyla,9.49,25.07,69,0,5.06,50.81
15,578467,Bazarnye Mataki,54.88,-6.78,91,30,4.28,49.93
16,1267390,Kavaratti,10.57,28.0,78,20,1.98,72.64
17,1791388,Wenzhou,28.0,15.38,83,100,1.18,120.67
18,1819729,Hong Kong,22.29,23.31,83,40,1.5,114.16
19,1015776,Bredasdorp,-34.53,17.03,87,14,4.1,20.04
20,4500920,Brigantine,39.41,-1.42,46,75,2.1,-74.36
21,2074865,Carnarvon,-24.87,28.0,58,0,8.2,113.63
22,496358,Severnyy,50.68,-1.0,86,0,3.0,36.55
23,4030556,Rikitea,-23.12,26.48,80,100,6.84,-134.97
24,3418910,Upernavik,72.79,-30.71,89,87,1.7,-56.15
25,2121025,Srednekolymsk,67.45,-11.34,80,0,3.14,153.68
26,3416888,Grindavik,63.84,1.41,74,75,5.7,-22.43
27,5924351,Clyde River,70.47,-31.0,67,1,8.2,-68.59
28,964432,Port Alfred,-33.59,16.67,91,0,0.45,26.89
29,4020109,Atuona,-9.8,27.69,77,16,7.8,-139.03
30,5710360,Winnemucca,40.97,3.07,38,90,10.8,-117.74
31,2126199,Cherskiy,68.75,-17.11,90,0,1.97,161.3
32,3372707,Ribeira Grande,38.52,14.44,88,89,9.28,-28.7
33,4035715,Avarua,-21.21,29.0,79,1,3.6,-159.78
34,5969025,Haines Junction,60.75,-11.45,97,100,4.43,-137.51
35,189741,Lamu,-2.27,28.0,76,100,1.94,40.9
36,3616253,Siuna,13.73,21.21,89,99,2.19,-84.78
37,515879,Oktyabr'skiy,54.48,-6.11,91,100,2.93,53.47
38,1692685,Puerto Princesa City,9.74,31.0,58,20,7.7,118.74
39,6201424,Mataura,-46.19,21.18,48,41,2.94,168.86
40,1045114,Inhambane,-23.86,23.63,73,100,7.01,35.38
41,2189343,Kaeo,-35.1,27.65,68,56,4.6,173.78
42,2208248,Kaitangata,-46.28,14.56,73,68,6.22,169.85
43,2017155,Saskylakh,71.92,-17.99,92,74,5.24,114.08
44,3369157,Cape Town,-33.93,16.08,82,0,1.0,18.42
45,2264557,Ponta do Sol,32.67,15.75,72,20,3.1,-17.1
46,1529376,Korla,41.76,-0.3,53,0,0.29,86.15
47,3933024,Paramonga,-10.67,22.69,89,100,2.88,-77.83
48,4032243,Vaini,-21.2,30.0,74,20,5.7,-175.2
49,371745,Kutum,14.2,13.72,21,0,2.66,24.67
50,5106841,Albany,42.6,-8.12,85,1,4.1,-73.97
51,2206939,Bluff,-46.6,20.86,46,95,2.15,168.33
52,986717,Kruisfontein,-34.0,14.6,91,0,2.93,24.73
53,1507059,Dvurechensk,56.6,0.0,93,75,4.0,61.1
54,2986110,Pont-Sainte-Maxence,49.3,6.52,75,75,8.7,2.6
55,4031574,Provideniya,64.38,-17.53,75,0,6.35,-173.3
56,2160735,Lakes Entrance,-37.88,31.67,27,91,4.92,147.98
57,3948613,Acarí,-15.43,20.61,79,100,0.9,-74.62
58,2702261,Kalmar,56.66,5.4,87,100,6.7,16.36
59,3129839,Aras,42.56,9.73,58,90,4.1,-2.36
60,5855927,Hilo,19.73,18.62,54,20,6.2,-155.09
61,2094342,Kavieng,-2.57,29.38,69,75,1.32,150.8
62,3430443,Necochea,-38.55,17.46,95,0,0.89,-58.74
63,3424607,Tasiilaq,65.61,-9.0,72,100,1.0,-37.64
64,2122104,Petropavlovsk-Kamchatskiy,53.05,-1.0,54,20,2.0,158.65
65,1106677,Bambous Virieux,-20.34,25.0,94,40,2.42,57.76
66,5557293,Sitka,57.05,3.0,74,90,2.6,-135.33
67,3839307,Rawson,-43.3,20.05,58,0,6.46,-65.1
68,3831208,Qaanaaq,77.48,-31.44,70,0,2.56,-69.36
69,2167426,Emerald,-23.53,31.59,52,0,2.6,148.17
70,1737714,Limbang,4.75,30.06,74,75,3.1,115.0
71,1651810,Airai,-8.93,29.04,52,87,1.79,125.41
72,57000,Hobyo,5.35,22.63,85,74,3.65,48.53
73,2063042,Port Hedland,-20.32,34.0,67,31,4.6,118.57
74,2180815,Tuatapere,-46.13,20.94,44,80,2.42,167.68
75,3833883,Trelew,-43.25,20.62,34,0,5.4,-65.31
76,2171069,Colac,-38.33,26.88,53,69,3.58,143.58
77,945945,Upington,-28.45,24.0,64,20,5.1,21.26
78,2159220,Mackay,-21.15,30.87,62,1,6.7,149.2
79,4021858,Guerrero Negro,27.98,17.53,51,95,5.07,-114.06
80,686090,Asău,46.43,0.49,70,100,6.2,26.4
81,2110227,Butaritari,3.07,28.05,81,100,8.59,172.79
82,2030065,Mandalgovi,45.76,-7.18,54,100,8.65,106.27
83,777019,Vardø,70.37,-5.12,82,60,2.44,31.11
84,3421319,Nuuk,64.18,-16.0,65,0,4.1,-51.72
85,5919850,Chapais,49.78,-13.0,84,90,2.6,-74.85
86,1308937,Mogok,22.92,26.23,29,0,0.77,96.5
87,2647383,Harwich,51.94,4.85,75,4,8.2,1.28
88,3395981,Maceió,-9.67,25.0,88,0,1.5,-35.74
89,935215,Saint-Philippe,-21.36,23.29,78,22,1.5,55.77
90,6170031,Tuktoyaktuk,69.45,-31.0,74,20,4.1,-133.04
91,6453316,Tromsø,69.65,-7.0,73,75,7.7,18.96
92,2194098,Ahipara,-35.17,30.0,68,100,4.3,173.17
93,2163355,Hobart,-42.88,20.25,46,75,4.1,147.33
94,1651103,Atambua,-9.11,28.95,63,91,2.28,124.89
95,2068655,Katherine,-14.47,33.0,55,40,3.1,132.27
96,1606386,Sattahip,12.67,31.06,66,20,4.1,100.9
97,3883457,Lebu,-37.62,11.33,89,0,1.12,-73.65
98,1895695,Kushima,31.46,12.87,100,75,1.5,131.23
99,3691954,Sechura,-5.56,24.47,86,57,4.01,-80.82
100,5110365,Broome,42.25,-8.2,78,90,4.1,-75.83
101,4036284,Alofi,-19.06,30.0,62,1,6.7,-169.92
102,5848280,Kapaa,22.08,24.09,73,75,10.3,-159.32
103,2109701,Auki,-8.77,29.74,67,100,1.43,160.7
104,2643490,Lowestoft,52.48,4.74,75,43,8.7,1.75
105,5978133,Hudson Bay,52.85,-2.18,97,100,3.73,-102.38
106,5983720,Iqaluit,63.75,-26.83,75,40,2.1,-68.51
107,2027316,Ayan,56.45,-8.61,65,0,0.64,138.17
108,232834,Kagadi,0.96,20.53,76,78,1.06,30.8
109,5850554,Makakilo City,21.35,23.65,73,75,5.7,-158.09
110,5864145,Homer,59.64,-2.13,80,90,2.1,-151.55
111,5122534,Jamestown,42.1,-6.77,78,20,4.6,-79.24
112,3080071,Złotów,53.36,5.53,93,20,6.7,17.04
113,934322,Mahébourg,-20.41,25.0,94,40,1.55,57.7
114,2155415,New Norfolk,-42.78,20.23,46,75,4.1,147.06
115,1486321,Yar-Sale,66.83,-1.9,94,100,11.85,70.83
116,3661894,Tonantins,-2.87,23.95,82,100,0.36,-67.8
117,2209055,Waddān,29.16,14.3,40,0,3.77,16.14
118,3833859,Tres Arroyos,-38.37,18.69,52,0,4.31,-60.28
119,5536630,Cedar City,37.68,7.91,33,75,4.6,-113.06
120,1735106,George Town,5.41,29.38,58,20,4.1,100.34
121,4031637,Lavrentiya,65.58,-18.95,85,0,3.74,-171.0
122,3372472,Vila Franca do Campo,37.72,16.0,93,40,6.2,-25.43
123,1812381,Dongli,23.57,24.0,73,0,1.0,116.82
124,363656,Yambio,4.57,20.77,29,2,1.18,28.4
125,2303611,Esim,4.87,25.67,95,5,2.05,-2.24
126,3352593,Tsumeb,-19.23,18.52,95,100,3.88,17.72
127,3470709,Barra do Garças,-15.89,21.07,98,100,1.32,-52.26
128,3832899,Viedma,-40.81,20.41,57,0,5.53,-63.0
129,10722858,Forsytheganj,52.63,1.28,67,100,6.85,29.73
130,1645528,Denpasar,-8.65,31.0,84,40,4.6,115.22
131,2071860,Esperance,-33.87,17.0,88,90,10.3,121.9
132,5699404,Scottsbluff,41.87,8.56,27,1,5.1,-103.67
133,583472,Alakurtti,66.97,-12.62,79,100,0.76,30.35
134,2015306,Tiksi,71.69,-19.44,86,8,3.27,128.87
135,2112802,Hasaki,35.73,14.28,47,75,2.6,140.83
136,5312476,Safford,32.83,13.17,31,4,3.73,-109.71
137,2524379,Lipari,38.47,12.66,87,20,2.6,14.95
138,2065594,Mount Isa,-20.73,36.0,23,69,4.6,139.5
139,3466704,Castro,-24.79,14.92,92,59,3.81,-50.01
140,1623197,Tual,-5.67,29.48,73,100,2.44,132.75
141,4560349,Philadelphia,39.95,-1.46,58,90,2.6,-75.16
142,2654728,Bridlington,54.08,5.45,75,0,10.8,-0.19
143,5880054,Barrow,71.29,-24.0,83,1,3.1,-156.79
144,3466165,Cidreira,-30.18,23.2,76,0,5.97,-50.21
145,2012956,Yerbogachën,61.28,-14.41,94,98,2.57,108.01
146,2098329,Daru,-9.08,30.01,80,100,1.57,143.21
147,3910343,Mineros,-17.12,28.0,51,0,4.6,-63.23
148,3461425,Ilhabela,-23.78,23.47,89,100,10.58,-45.36
149,2070998,Geraldton,-28.77,30.0,45,0,9.3,114.6
150,4440397,Pascagoula,30.37,10.71,87,1,0.98,-88.56
151,293842,Kiryat Gat,31.61,12.06,71,40,9.8,34.76
152,1282256,Hithadhoo,-0.6,28.16,78,54,6.12,73.08
153,964420,Port Elizabeth,-33.92,18.0,88,0,4.6,25.57
154,2126123,Chokurdakh,70.63,-18.62,85,0,2.86,147.92
155,3355672,Lüderitz,-26.65,18.0,93,13,4.1,15.16
156,3628473,San Cristobal,7.77,27.0,69,40,1.0,-72.22
157,2454955,Kolokani,13.57,21.83,7,0,5.0,-8.03
158,3412093,Vestmannaeyjar,63.44,3.65,71,100,9.67,-20.27
159,2122614,Okha,53.57,-10.47,91,100,3.78,142.95
160,1061605,Manakara,-22.13,21.02,96,47,2.58,48.02
161,536111,Leninskiy,54.28,-2.42,90,93,4.49,37.46
162,3985710,Cabo San Lucas,22.89,20.22,68,20,2.34,-109.91
163,1106643,Quatre Cocos,-20.21,25.0,94,40,1.79,57.76
164,3160630,Borkenes,68.77,-4.36,85,100,5.7,16.17
165,3932145,Pisco,-13.7,22.37,83,75,7.2,-76.22
166,5972291,Havre-St-Pierre,50.23,-8.0,85,75,4.6,-63.6
167,1496511,Novy Urengoy,66.08,-4.96,92,100,12.91,76.63
168,5866583,Saint Paul Harbor,57.79,1.0,86,40,3.1,-152.41
169,3430863,Mar del Plata,-38.0,19.5,100,0,1.0,-57.56
170,5955902,Fort Nelson,58.81,-14.0,55,20,1.27,-122.7
171,2063036,Port Lincoln,-34.73,24.22,39,100,5.89,135.87
172,2158767,Mareeba,-17.0,31.92,59,85,4.6,145.43
173,1244926,Hambantota,6.12,26.0,94,0,3.1,81.12
174,1254046,Tura,25.52,26.68,39,0,2.19,90.22
175,5364271,Laguna,38.42,12.02,54,1,3.1,-121.42
176,1630639,Pringsewu,-5.36,27.66,78,94,1.96,104.97
177,3419842,Sisimiut,66.94,-26.74,82,36,2.26,-53.67
178,3466980,Caravelas,-17.71,27.13,81,76,3.07,-39.25
179,2059470,Victor Harbor,-35.57,27.29,44,100,3.1,138.62
180,3443061,Chui,-33.7,19.43,86,0,2.77,-53.46
181,2638419,Scarborough,54.28,5.36,75,0,10.3,-0.4
182,1501377,Kungurtug,50.6,-8.86,88,100,5.34,97.52
183,3893629,Coquimbo,-29.95,16.0,87,4,2.6,-71.34
184,778362,Øksfjord,70.24,-7.11,62,100,9.3,22.35
185,3408368,Acaraú,-2.89,24.35,94,100,1.07,-40.12
186,3664539,Coari,-4.08,23.81,94,90,0.88,-63.14
187,559752,Gornozavodsk,58.38,-4.29,94,100,4.63,58.32
188,4034188,Moerai,-22.43,27.42,79,100,5.23,-151.33
189,2336589,Jalingo,8.88,25.77,16,17,1.61,11.37
190,1621313,Ambulu,-8.35,27.56,76,91,1.73,113.61
191,1630935,Polewali,-3.43,30.64,62,95,2.02,119.34
192,3380290,Sinnamary,5.38,26.25,78,0,7.81,-52.95
193,792680,Belgrade,44.8,6.53,42,25,4.1,20.47
194,2088122,Port Moresby,-9.44,31.0,79,40,7.7,147.18
195,2034754,Shunyi,40.12,9.32,36,0,10.0,116.65
196,6690297,Saint-Leu,-21.15,23.27,78,48,1.5,55.28
197,1650434,Bambanglipuro,-7.95,29.7,66,88,3.16,110.28
198,697889,Pavlohrad,48.52,-1.0,86,0,2.0,35.87
199,3421719,Narsaq,60.92,-14.0,35,0,2.1,-46.05
200,3018455,Firminy,45.39,7.63,70,100,3.1,4.29
201,2335953,Jos,9.92,20.37,21,56,0.46,8.9
202,87205,Darnah,32.77,14.22,63,0,5.09,22.64
203,1788852,Xining,36.62,-3.33,63,100,3.46,101.77
204,1142226,Dawlatabad,36.41,11.37,51,0,0.85,64.91
205,696275,Priozyornoye,45.27,4.95,80,0,5.84,36.33
206,2012593,Zeya,53.75,-10.98,88,98,1.7,127.27
207,3471451,Arraial do Cabo,-22.97,24.63,87,89,6.96,-42.03
208,503878,Pustoshka,56.34,-0.21,81,100,5.3,29.37
209,7281807,Seddon,-37.81,29.43,28,70,6.7,144.89
210,3181480,Bruneck,46.8,0.67,69,75,3.6,11.94
211,2361082,Dori,14.04,22.88,10,0,3.29,-0.03
212,1835848,Seoul,37.57,7.55,51,75,1.0,126.98
213,2429344,Kyabé,9.45,23.88,18,0,1.68,18.94
214,2444995,Filingué,14.35,23.04,12,20,3.22,3.32
215,3402648,Carutapera,-1.2,27.39,82,100,5.28,-46.02
216,1634614,Nabire,-3.37,32.08,58,100,2.83,135.48
217,2176639,Batemans Bay,-35.72,27.89,60,10,3.13,150.18
218,2514301,Mahon,39.89,15.0,77,65,4.6,4.27
219,1273648,Dalhousie,32.53,12.44,55,44,3.0,75.98
220,3093739,Lębork,54.54,5.71,93,75,6.2,17.75
221,1714733,Dingle,11.0,28.35,64,88,5.01,122.67
222,1490256,Talnakh,69.49,-14.0,77,98,9.0,88.4
223,1650600,Balaipungut,1.05,29.65,61,100,1.56,101.28
224,2110743,Tomobe,36.35,15.75,47,75,2.6,140.3
225,4239509,Godfrey,38.96,5.2,56,1,4.1,-90.19
226,2514651,Los Llanos de Aridane,28.66,16.88,82,90,4.1,-17.92
227,2297810,Mumford,5.26,25.89,89,19,1.49,-0.76
228,232571,Kalangala,-0.31,23.0,83,20,2.1,32.23
229,6089245,Norman Wells,65.28,-23.0,76,75,2.1,-126.83
230,1216265,Samarkand,39.65,7.0,81,0,3.1,66.96
231,3388456,São José da Coroa Grande,-8.9,27.8,75,16,4.45,-35.15
232,5380437,Pacific Grove,36.62,9.88,71,1,7.7,-121.92
233,2156643,Mount Gambier,-37.83,23.0,53,99,7.7,140.77
234,119374,Qeshm,26.96,14.84,87,0,1.0,56.27
235,5017822,Bemidji,47.47,-0.7,86,1,4.1,-94.88
236,1842966,Gijang,35.24,14.0,50,40,1.5,129.21
237,1261696,Naugachhia,25.4,23.21,39,0,0.59,87.1
238,1517060,Zaysan,47.47,-9.75,94,93,0.8,84.87
239,1847947,Shingū,33.73,13.0,62,75,2.6,135.98
240,3372760,Praia da Vitória,38.73,16.0,82,20,12.19,-27.07
241,3361934,Saldanha,-33.01,24.0,36,0,1.5,17.94
242,6165406,Thompson,55.74,-5.0,92,90,3.6,-97.86
243,3893726,Constitución,-35.33,13.01,85,0,1.8,-72.42
244,2316748,Bolobo,-2.17,23.18,90,100,2.67,16.23
245,1006984,East London,-33.02,19.89,76,0,7.65,27.91
246,3491161,Bull Savanna,17.89,19.98,90,78,3.04,-77.59
247,2598243,Soubre,5.79,24.63,88,0,1.0,-6.61
248,3899695,Ancud,-41.87,17.0,77,0,6.2,-73.82
249,2381334,Atar,20.52,19.43,12,0,3.42,-13.05
250,739636,Şile,41.18,3.25,93,75,1.5,29.61
251,3622547,Paraíso,9.84,20.83,56,33,10.3,-83.87
252,1516438,Zyryanovsk,49.74,-9.44,74,0,0.69,84.27
253,4026082,Lázaro Cárdenas,17.96,23.86,81,0,1.5,-102.2
254,1611202,Chiang Kham,19.52,25.64,73,0,1.2,100.3
255,934479,Grand Gaube,-20.01,25.0,94,40,2.29,57.66
256,2537881,Safi,32.3,9.54,93,40,1.52,-9.24
257,2147381,Taree,-31.9,29.91,54,7,3.6,152.47
258,2301217,Ejura,7.39,23.07,91,0,2.61,-1.36
259,6620310,Didsbury,53.42,4.55,64,20,7.7,-2.23
260,3193160,Pljevlja,43.33,3.0,40,0,4.1,19.33
261,2028164,Deputatsky,69.3,-15.1,63,0,2.13,139.9
262,556268,Ostrovnoy,68.05,-2.97,90,100,8.83,39.51
263,1498283,Mugur-Aksy,50.35,-11.18,82,32,2.78,90.5
264,1264976,Leh,34.17,-13.69,67,100,1.2,77.58
265,1213855,Sibolga,1.74,31.56,54,67,0.59,98.78
266,6078372,Moose Factory,51.26,-21.0,83,1,1.5,-80.61
267,3576994,Cockburn Town,21.46,23.88,80,82,10.04,-71.14
268,2647074,Hereford,52.06,4.18,91,62,0.45,-2.71
269,3464809,Descalvado,-21.9,21.0,88,0,4.6,-47.62
270,2392087,Porto-Novo,6.5,28.06,82,100,4.59,2.6
271,2501152,Constantine,36.37,7.0,56,0,1.0,6.61
272,3946937,Azángaro,-14.92,5.41,82,88,1.57,-70.22
273,6255012,Flinders,-34.58,27.84,51,59,4.1,150.86
274,2729907,Longyearbyen,78.22,-19.0,77,40,4.6,15.64
275,962367,Richards Bay,-28.78,21.26,68,71,2.16,32.04
276,3448903,São João da Barra,-21.64,23.33,94,100,1.46,-41.05
277,3608248,La Ceiba,15.76,21.04,93,90,2.1,-86.78
278,3155152,Gravdal,68.12,-1.34,66,35,9.13,13.5
279,1831166,Kampong Chhnang,12.17,30.91,52,0,4.52,104.55
280,6690296,Saint-Joseph,-21.37,23.33,78,21,1.5,55.62
281,191038,Kitui,-1.37,20.39,87,88,1.2,38.01
282,1263752,Māngrol,21.12,22.55,81,0,4.36,70.12
