,City ID Number,City,Latitude,Temperature,Humidity,Cloudiness,Wind Speed,Longitude
283,2476660,Tigzirt,36.89,16.28,74,88,5.49,4.12
284,5851349,Nānākuli,21.39,23.63,73,75,5.7,-158.15
285,1800521,Minggang,32.46,11.3,61,0,4.11,114.05
286,1638775,Payo,-3.75,24.49,84,95,1.25,103.64
287,3870243,Taltal,-25.4,16.13,87,12,0.64,-70.48
288,3838859,Río Gallegos,-51.62,17.0,48,100,5.7,-69.22
289,1831112,Kampot,10.62,29.0,62,20,5.7,104.18
290,3470137,Belmonte,-15.86,25.0,88,40,1.5,-38.88
291,2134814,Sola,-13.88,30.3,68,75,3.16,167.55
292,3517970,Pochutla,15.74,28.0,88,75,2.6,-96.47
293,3115824,Muros,42.78,11.92,93,75,8.2,-9.06
294,2294915,Takoradze,4.88,25.67,95,5,2.05,-1.76
295,2077895,Alice Springs,-23.7,36.0,11,100,7.7,133.88
296,1259056,Rāghogarh,24.45,24.04,36,36,4.39,77.2
297,3397851,Itupiranga,-5.13,25.0,100,20,1.06,-49.33
298,3645532,Ciudad Bolivar,8.12,25.64,68,1,5.71,-63.55
299,1489822,Tegul'det,57.31,-10.23,94,83,1.21,88.17
300,2358946,Koudougou,12.25,23.98,9,0,3.64,-2.37
301,5177396,Worthington,40.09,-4.28,79,1,2.51,-83.02
302,1492948,Saryg-Sep,51.5,-8.29,92,99,0.96,95.6
303,1282027,Malé,4.17,28.0,78,40,3.1,73.51
304,4231997,Avera,33.19,4.43,55,1,1.5,-82.53
305,2014836,Tupik,54.43,-14.09,88,97,1.03,119.93
306,2132606,Samarai,-10.62,28.7,78,100,2.49,150.67
307,5972762,Hay River,60.82,-21.0,63,20,3.6,-115.8
308,3450083,Santa Maria,-29.68,19.0,72,0,2.1,-53.81
309,1175712,Jiwani,25.05,22.38,61,0,2.34,61.74
310,3887127,Iquique,-20.22,22.0,64,13,5.7,-70.14
311,1507390,Dikson,73.51,-11.38,79,100,10.03,80.55
312,1254709,Tezu,27.92,22.85,32,0,1.34,96.17
313,1721860,Cabanglasan,8.12,28.26,57,28,2.29,125.33
314,1272691,Dhule,20.9,24.33,25,18,2.9,74.78
315,4167538,Palm Coast,29.59,8.74,70,1,6.91,-81.21
316,1492255,Sherbakul',54.63,-2.0,79,100,4.0,72.4
317,163345,Tartous,34.89,6.97,81,40,3.1,35.89
318,189280,Lodwar,3.12,30.27,44,0,4.56,35.6
319,1259385,Port Blair,11.67,27.07,75,1,5.26,92.75
320,1855342,Nishihara,26.18,24.74,78,75,7.7,127.76
321,1787599,Xingyi,24.19,19.91,40,0,2.98,102.82
322,5870133,Nome,64.5,-14.52,55,1,2.1,-165.41
323,1067565,Beloha,-25.17,20.73,86,89,6.11,45.05
324,1649150,Bengkulu,-3.8,31.62,58,100,0.25,102.27
325,3440777,Rocha,-34.48,16.49,97,0,2.81,-54.33
326,3397967,Itaituba,-4.28,23.01,95,100,0.47,-55.98
327,2145110,Wagga Wagga,-35.12,31.81,20,25,5.7,147.37
328,3347019,Mossamedes,-15.2,22.88,76,5,0.56,12.15
329,3429594,Reconquista,-29.15,22.13,40,0,3.05,-59.65
330,1272140,Dwārka,22.24,22.57,82,0,2.97,68.97
331,3446098,Três Lagoas,-20.75,20.27,94,0,2.81,-51.68
332,1083724,Ambanja,-13.68,24.27,89,100,1.85,48.45
333,5746545,Portland,45.52,3.46,100,20,2.64,-122.68
334,70979,Sayyan,15.17,9.93,45,18,1.01,44.32
335,2136825,Isangel,-19.55,31.0,79,75,4.68,169.27
336,5882953,Aklavik,68.22,-25.0,69,20,2.1,-135.01
337,2129537,Kitami,43.8,-7.0,85,75,0.5,143.89
338,1529484,Kumul,42.8,4.78,27,0,1.14,93.45
339,3388847,São Félix do Xingu,-6.64,22.04,93,81,0.48,-51.99
340,286621,Salalah,17.02,22.0,43,40,2.6,54.09
341,548791,Kichmengskiy Gorodok,59.98,-7.19,91,100,5.56,45.79
342,4845585,Westport,41.14,-4.07,32,1,6.2,-73.36
343,3675504,Manaure,11.78,25.04,87,0,7.57,-72.44
344,2079582,Alyangula,-13.85,33.0,59,40,3.1,136.42
345,3421765,Nanortalik,60.14,-10.02,64,0,5.85,-45.24
346,2024449,Elban,50.1,-7.49,90,84,2.5,136.51
347,2125693,Evensk,61.95,-12.02,75,0,4.39,159.23
348,1214026,Sabang,5.89,28.17,75,7,7.19,95.32
349,1799686,Tongzi,28.78,19.47,53,52,2.65,105.09
350,1640902,Kawalu,-7.38,28.02,71,89,1.58,108.21
351,758626,Sokołów Podlaski,52.41,3.89,79,100,6.94,22.25
352,1855540,Naze,28.37,21.0,88,75,5.1,129.48
353,2027044,Batagay,67.63,-15.88,71,0,0.99,134.63
354,3081699,Włoszczowa,50.85,4.44,80,100,3.64,19.97
355,3653967,Muisne,0.6,24.67,91,100,1.67,-80.03
356,2618795,Klaksvík,62.23,4.0,80,100,13.4,-6.59
357,337405,Gambēla,8.25,23.63,50,91,1.53,34.58
358,2172880,Byron Bay,-28.65,28.42,54,18,6.2,153.62
359,5044290,Saint Anthony,45.02,0.97,80,1,2.6,-93.22
360,260895,Karpathos,35.51,12.79,72,33,10.71,27.21
361,6355222,Yulara,-25.24,36.0,30,100,7.7,130.99
362,1855612,Nara,34.69,11.72,62,75,6.7,135.8
363,3869716,Tocopilla,-22.09,16.02,71,0,0.78,-70.2
364,5697939,North Platte,41.12,4.74,51,1,2.1,-100.77
365,1510689,Baykit,61.67,-15.13,89,0,0.8,96.37
366,2192362,Christchurch,-43.53,20.15,56,67,9.3,172.63
367,2166368,Forbes,-33.38,34.44,11,26,0.45,148.02
368,3508694,Duvergé,18.38,22.63,73,96,0.47,-71.52
369,3559318,Esmeralda,21.85,19.0,63,75,3.1,-78.12
370,147611,Lerik,38.77,2.0,100,2,0.77,48.41
371,3451138,Rio Grande,-32.03,21.52,80,0,4.8,-52.1
372,2121385,Severo-Kuril'sk,50.68,-3.74,80,97,1.26,156.12
373,1162105,Zhob,31.34,9.52,72,0,0.85,69.45
374,159380,Igurusi,-8.85,13.83,94,100,1.0,33.85
375,3047679,Nagykanizsa,46.45,9.47,61,100,6.2,16.99
376,3894426,Coyhaique,-45.58,15.0,72,37,2.1,-72.07
377,3423146,Ilulissat,69.22,-26.0,51,29,1.5,-51.1
378,304355,Milas,37.32,4.0,86,14,0.5,27.78
379,1852357,Shimoda,34.67,12.59,62,75,5.7,138.95
380,3445026,Vila Velha,-20.33,24.72,94,75,1.5,-40.29
381,2027244,Bagdarin,54.43,-11.54,70,53,1.78,113.6
382,3137469,Sørland,67.67,-0.52,61,100,10.12,12.69
383,3662574,Rio Branco,-9.97,25.0,100,40,1.0,-67.81
384,2647793,Guildford,51.24,5.03,73,48,9.3,-0.57
385,53654,Mogadishu,2.04,26.51,83,100,6.25,45.34
386,2013465,Verkhoyansk,67.54,-17.79,64,0,0.28,133.38
387,528242,Mayskiy,47.69,-3.0,86,0,2.0,40.1
388,108410,Riyadh,24.69,19.0,29,0,2.1,46.72
389,2178753,Kirakira,-10.45,29.55,70,35,2.38,161.92
390,364071,Wad Rāwah,15.16,19.96,14,0,5.72,33.14
391,347634,Ţahţā,26.77,9.89,73,0,3.6,31.5
392,127349,Khorramabad,33.49,5.53,70,9,2.76,48.36
393,1337379,Pemagatsel,27.03,17.1,47,49,0.75,91.43
394,6050066,La Ronge,55.1,-3.0,79,90,6.2,-105.28
395,3461789,Guarujá,-23.99,19.87,93,90,5.1,-46.26
396,3374083,Bathsheba,13.22,26.0,69,40,6.7,-59.52
397,4034551,Faanui,-16.48,27.04,85,100,13.86,-151.75
398,2323411,Sagamu,6.84,29.0,89,20,1.5,3.65
399,4513583,Hamilton,39.18,-3.18,63,1,1.84,-84.53
400,2013279,Vostok,46.49,-3.86,87,99,1.49,135.88
401,2276492,Harper,4.38,25.36,94,31,1.45,-7.72
402,328716,Shakiso,5.75,16.69,50,0,1.78,38.92
403,1524889,Chardara,41.25,9.23,65,54,2.58,67.97
404,5859699,College,64.86,-16.87,64,1,1.41,-147.8
405,3860443,Comodoro Rivadavia,-45.87,20.0,68,36,0.5,-67.5
406,1033356,Nampula,-15.12,22.07,92,87,3.55,39.27
407,2646276,Ilfracombe,51.21,5.09,86,80,9.8,-4.11
408,1276023,Bhawānipatna,19.9,24.23,45,0,1.0,83.17
409,2112309,Katsuura,35.13,15.5,54,75,2.1,140.3
410,3837056,San Luis,-33.3,24.88,28,0,4.54,-66.34
411,1805857,Jieshi,22.81,27.93,45,3,2.42,115.83
412,2707684,Härnösand,62.63,-8.0,78,100,4.1,17.94
413,599686,Dusetos,55.75,1.44,91,100,5.58,25.85
414,368277,Rabak,13.18,19.67,14,0,5.04,32.74
415,513329,Ozinki,51.18,-0.68,87,100,2.23,49.68
416,6186122,Wiarton,44.74,-8.41,85,40,1.0,-81.13
417,5942913,Dryden,49.78,-4.0,73,75,1.5,-92.75
418,3580733,Bodden Town,19.28,24.23,57,20,5.7,-81.25
419,86049,Jalu,29.03,12.72,74,0,2.27,21.55
420,1185095,Teknāf,20.86,26.69,37,0,0.13,92.31
421,3125287,Cervo,43.67,9.89,1,11,8.49,-7.41
422,2161515,Kiama,-34.68,27.48,51,59,4.1,150.87
423,1280037,Shache,38.42,6.65,47,99,3.01,77.24
424,5975004,High Level,58.52,-15.0,60,5,2.1,-117.14
425,4735729,Taylor,32.3,16.24,56,1,5.1,-99.83
426,3354071,Oranjemund,-28.55,19.91,76,9,1.35,16.43
427,245785,Abéché,13.83,23.89,11,0,10.96,20.83
428,2129376,Kushiro,42.98,-4.0,85,75,4.1,144.37
429,2216432,Jadu,31.95,14.8,35,66,4.67,12.03
430,1650232,Banjar,-8.19,31.0,84,40,4.6,114.97
431,2521582,Arona,28.1,15.75,77,0,3.6,-16.68
432,2015217,Tokur,53.13,-7.21,83,48,0.38,132.9
433,1525121,Borovskoy,53.8,-8.42,95,98,3.26,64.15
434,110690,Faya,18.39,13.48,76,0,2.1,42.45
435,161974,Bereket,39.24,7.12,67,55,0.8,55.52
436,1861416,Ishigaki,24.34,21.0,100,75,6.2,124.16
437,2122090,Pevek,69.7,-18.05,96,100,2.0,170.31
438,3381041,Mana,5.66,22.29,90,54,1.21,-53.78
439,104515,Makkah al Mukarramah,21.43,20.15,67,0,0.86,39.83
440,2063039,Port Keats,-14.25,31.17,68,100,3.36,129.55
441,1283334,Birin,26.89,13.43,58,0,1.6,88.07
442,524414,Murashi,59.4,-6.4,91,100,5.54,48.96
443,2168305,Dubbo,-32.25,32.0,21,0,5.1,148.62
444,3533462,Acapulco de Juárez,16.86,28.0,74,5,2.6,-99.89
445,1002145,George,-33.96,12.0,93,0,2.1,22.46
446,3520994,Puerto Escondido,15.85,28.0,88,75,2.6,-97.07
447,2020824,Lermontovka,47.15,-3.75,91,100,1.32,134.34
448,1633419,Padang,-0.95,28.27,57,100,0.88,100.35
449,336350,Goba,7.02,10.46,62,23,1.85,39.98
450,1498161,Muzhi,65.37,-1.34,89,95,8.0,64.67
451,2123814,Leningradskiy,69.38,-16.17,88,99,6.01,178.42
452,2511174,Santa Cruz de Tenerife,28.47,15.66,54,0,4.6,-16.25
453,1264489,Poladpur,17.98,26.68,32,0,0.76,73.47
454,3557758,Guane,22.2,19.17,68,0,6.81,-84.09
455,1272525,Diphu,25.83,22.97,52,0,0.88,93.43
456,1641497,Kanigoro,-8.13,29.52,70,76,0.83,112.22
457,511291,Perevolotskiy,51.88,-6.3,92,100,1.34,54.19
458,2025256,Chumikan,54.72,-11.15,84,100,1.63,135.31
459,2961651,Rush,53.52,3.39,69,20,9.3,-6.09
460,1516048,Khovd,48.01,-4.06,30,0,0.25,91.64
461,1497095,Novogornyy,55.63,-1.0,92,75,1.0,60.79
462,4031742,Egvekinot,66.32,-17.62,83,0,3.34,-179.17
463,3402621,Casa Nova,-9.42,28.0,78,94,2.6,-41.13
464,1525014,Būlaevo,54.91,-6.38,87,100,3.87,70.44
465,3899539,Antofagasta,-23.65,19.0,82,95,4.6,-70.4
466,1641977,Kalianget,-7.05,27.96,79,100,3.48,113.93
467,4676740,Brownsville,25.9,19.05,59,75,4.6,-97.5
468,2101169,Aitape,-3.14,27.96,81,100,7.2,142.35
469,503581,Pyaozerskiy,65.83,-11.53,72,95,1.42,31.17
470,1862415,Kumano,34.34,13.16,71,75,4.6,132.59
471,2245170,Podor,16.65,23.15,6,0,4.36,-14.96
472,3430545,Morón,-34.65,25.37,74,0,2.6,-58.62
473,5546220,Saint George,37.1,9.67,45,71,0.54,-113.58
474,3424901,Aasiaat,68.71,-25.7,96,100,1.7,-52.87
475,127319,Khorramshahr,30.44,16.0,82,0,2.1,48.17
476,597188,Mažeikiai,56.32,2.6,86,100,5.43,22.33
477,5847411,Kahului,20.89,20.72,83,75,9.8,-156.47
478,5671996,Polson,47.69,1.05,59,20,3.1,-114.16
479,2015913,Suntar,62.14,-13.36,90,100,1.61,117.63
480,3665202,Aripuanã,-9.17,22.65,99,72,0.5,-60.63
481,4362001,Mayo,38.89,-1.24,51,1,3.6,-76.51
482,2523082,Syracuse,37.09,7.48,93,0,4.1,15.28
483,3907584,Potosí,-19.58,7.16,91,99,3.22,-65.75
484,2122414,Orotukan,62.27,-13.73,75,8,1.6,151.7
485,524100,Muyezerskiy,63.93,-11.3,85,36,2.34,31.65
486,1806408,Yangjiang,21.85,26.11,62,0,1.23,111.97
487,1655140,Pakxan,18.38,31.75,31,10,1.34,103.66
488,2126682,Bilibino,68.05,-19.27,97,100,1.59,166.44
489,1733432,Kota Kinabalu,5.97,31.55,70,20,2.1,116.07
490,3353383,Rundu,-17.93,20.0,100,100,0.5,19.77
491,3407882,Altamira,-3.2,23.09,93,85,0.6,-52.21
492,2090021,Namatanai,-3.67,29.71,70,96,3.23,152.43
493,3728097,Les Cayes,18.2,25.94,74,34,3.15,-73.75
494,88533,Awjilah,29.11,12.72,74,0,2.27,21.29
495,2083537,Wewak,-3.55,26.66,88,99,3.03,143.63
496,1172682,Kundian,32.46,14.89,73,0,3.33,71.48
497,2093059,Kundiawa,-6.02,20.66,75,74,1.63,144.97
498,1337617,Muli,2.92,28.03,75,35,5.11,73.57
499,2448083,Agadez,19.75,18.29,12,0,4.43,10.25
500,1861084,Izumo,35.37,10.9,71,75,8.7,132.77
501,2021093,Kuytun,54.34,-8.34,87,79,5.03,101.5
502,4004293,Ixtapa,20.7,24.0,88,5,2.6,-105.2
503,5517061,Big Spring,32.25,16.03,54,1,8.7,-101.48
504,6149374,Slave Lake,55.28,-8.0,85,90,5.7,-114.77
505,3996426,Matamoros,25.53,23.38,16,40,2.6,-103.25
506,3133498,Tynset,62.28,-7.0,67,100,3.6,10.78
507,4013679,Coahuayana Viejo,18.73,24.0,64,5,2.09,-103.68
508,1813016,Songyang,34.46,11.54,34,54,3.77,113.03
509,3356832,Henties Bay,-22.12,19.2,82,100,1.23,14.28
510,1082243,Ambilobe,-13.2,23.94,94,8,1.66,49.05
511,2172797,Cairns,-16.92,31.99,59,20,4.6,145.77
512,1507035,Dzerzhinskoye,56.83,-9.09,92,99,3.8,95.23
513,3446445,Timóteo,-19.58,24.0,94,40,1.5,-42.64
514,702898,Lyubashivka,47.84,1.68,70,67,4.55,30.26
515,5367788,Lompoc,34.64,11.09,81,40,5.7,-120.46
516,3530839,China,25.7,18.49,70,0,11.65,-99.23
517,3639898,Guatire,10.48,20.81,98,55,4.1,-66.54
518,934649,Cap Malheureux,-19.98,25.0,94,40,2.29,57.61
519,3936456,Lima,-12.04,24.0,83,90,2.6,-77.03
520,3173615,Melfi,41.0,4.46,86,40,5.1,15.65
521,2155562,Nelson Bay,-32.72,29.43,62,3,3.6,152.15
522,2171722,Charters Towers,-20.1,31.5,43,0,3.81,146.27
523,3193563,Pazarić,43.79,0.14,92,56,1.5,18.16
524,1791779,Wanning,18.8,25.5,74,15,2.46,110.4
525,5404476,Ukiah,39.15,7.06,50,90,4.1,-123.21
526,541647,Krasnyy Kut,50.95,-0.67,87,67,1.7,46.97
527,515687,Olenino,56.21,-1.47,82,100,4.45,33.49
528,2036973,Heihe,50.24,-11.0,72,95,1.0,127.49
529,2384770,Mbaïki,3.87,23.9,60,2,1.86,17.99
530,2128975,Nemuro,43.32,-4.0,73,75,2.1,145.57
531,2399001,Mayumba,-3.43,25.79,86,100,3.58,10.66
532,2613939,Skagen,57.72,4.71,91,33,6.26,10.58
533,700159,Mykolayivka,47.54,1.98,73,33,3.99,30.76
534,935221,Saint-Paul,-21.01,23.18,88,48,1.5,55.27
535,1647991,Buaran,-7.05,28.21,81,99,3.4,109.55
536,2398269,Moanda,-1.56,21.34,97,100,1.11,13.22
537,495893,Shamkhal,43.06,5.83,81,90,4.0,47.34
538,1056899,Sambava,-14.27,21.21,97,43,1.01,50.17
539,2412408,Nioro,13.35,23.36,8,0,2.4,-15.75
540,2180991,Tolaga Bay,-38.37,18.91,67,0,4.83,178.3
541,1687894,Santa Rosa,14.31,29.13,65,75,3.6,121.11
542,3566573,Cabañas,22.98,17.89,59,40,4.6,-82.92
543,496285,Severodvinsk,64.56,-3.0,86,90,7.0,39.83
544,3693468,Pomabamba,-8.83,7.08,92,100,1.55,-77.47
545,6201197,Muhafazat Lahij,13.17,21.5,70,0,2.58,44.58
546,607610,Zhangaözen,43.3,3.15,77,100,5.46,52.8
547,863061,Usinsk,65.99,-4.99,91,100,7.99,57.53
548,333356,Kemisē,10.72,18.15,38,31,0.9,39.87
549,5928065,Cornwall,45.02,-12.3,66,90,4.6,-74.73
550,3979505,Guadalupe Victoria,32.29,24.0,22,1,2.1,-115.11
551,1626703,Soe,-9.86,31.31,59,100,0.19,124.28
552,3837213,San Juan,-31.54,28.57,21,0,9.41,-68.54
553,964406,Port Shepstone,-30.74,15.02,91,2,1.67,30.45
554,1513491,Yangi Marg`ilon,40.43,2.43,93,0,2.1,71.72
555,2629833,Husavik,66.04,1.0,64,90,2.1,-17.34
556,3220856,Neustadt an der Waldnaab,49.71,4.14,100,1,1.5,12.09
557,1862505,Hirara,24.8,24.48,83,75,7.7,125.28
558,5282297,Bethel,41.37,-5.01,41,1,3.1,-73.41
559,1035025,Nacala,-14.54,24.12,88,76,4.25,40.67
560,3057692,Senec,48.22,4.23,81,99,4.6,17.4
561,210379,Lusambo,-4.97,21.51,94,100,1.15,23.45
562,3529654,Dzilam González,21.28,21.79,65,0,9.58,-88.93
563,2120591,Tilichiki,60.47,-16.31,83,0,4.3,166.1
564,3662927,Pauini,-7.71,23.53,94,100,0.56,-66.98
565,3674292,Mosquera,4.71,12.0,93,85,1.0,-74.23
566,5069297,Grand Island,40.92,9.35,58,1,3.6,-98.34
567,1695546,Pandan,14.05,26.77,72,11,5.0,124.17
568,3943789,Chincha Alta,-13.41,22.38,83,75,7.2,-76.13
569,917688,Chongwe,-15.33,18.0,93,92,1.0,28.68
